AST;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
;Replacements;;;;;;;;;X
225001;Head of State;Ingvar Bergström;1933;1964;1999;SC;Stern Imperialist;High;M56001;X
225002;Head of Government;Alvar Ahlgren;1933;1964;1999;SC;Flamboyant Tough Guy;High;M56002;X
225003;Foreign Minister;Hasse Lindberg;1933;1964;1999;SC;Great Compromiser;High;M56003;X
225004;Minister of Armament;Kennet Olofsson;1933;1964;1999;SC;Resource Industrialist;Medium;M56004;X
225005;Minister of Security;Valdemar Olsson;1933;1964;1999;SC;Silent Lawyer;Medium;M56005;X
225006;Head of Military Intelligence;Valentin Einarsson;1933;1964;1999;SC;Technical Specialist;High;M56006;X
225007;Chief of Staff;Alvar Ahlgren;1933;1964;1999;SC;School of Manoeuvre;Very High;M56002;X
225008;Chief of Army;Acke Lindquist;1933;1964;1999;SC;Static Defence Doctrine;Medium;M56008;X
225009;Chief of Navy;Leif Lindgren;1933;1964;1999;SC;Open Seas Doctrine;Medium;M56009;X
225010;Chief of Air Force;Robert Klasson;1933;1964;1999;SC;Air Superiority Doctrine;Medium;M56010;X
225011;Head of State;Peder Engman;1933;1964;1999;SC;Stern Imperialist;High;M56031;X
225012;Head of State;Verner Jarl;1945;1964;1999;SC;Autocratic Charmer;High;M56032;X
225013;Head of State;Jonatan Kåre;1933;1964;1999;PA;Benevolent Gentleman;High;M56011;X
225014;Head of State;Leo Alvar;1933;1964;1999;LE;Barking Buffoon;High;M56021;X
225015;Head of Government;Peder Nylund;1937;1964;1999;SC;Backroom Backstabber;High;M56037;X
225016;Head of Government;Alfred Valdemar;1933;1964;1999;SD;Silent Workhorse;High;M56038;X
225017;Head of Government;Egil Hall;1945;1964;1999;SD;Political Protege;High;M56039;X
225018;Head of Government;Maximilian Mikaelsson;1933;1964;1999;PA;Happy Amateur;High;M56012;X
225019;Head of Government;Leo Alvar;1933;1964;1999;ST;Ambitious Union Boss;High;M56021;X
225020;Foreign Minister;Sigfrid Lund;1933;1964;1999;SC;Iron Fisted Brute;High;M56042;X
225021;Foreign Minister;Jakob Alfredsson;1937;1964;1999;SC;Great Compromiser;Medium;M56043;X
225022;Foreign Minister;Ragnvald Eriksson;1937;1964;1999;SC;Biased Intellectual;Very High;M56044;X
225023;Foreign Minister;Michael Eriksson;1938;1964;1999;SC;Apologetic Clerk;Very High;M56037;X
