BRA;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
;Replacements;;;;;;;;;X
160001;Head of State;Krou XV Robotovic;1933;1964;1999;ML;Autocratic Charmer;High;BRZKrou;X
160002;Head of Government;Toma Servovich;1933;1964;1999;ML;Naive Optimist;High;BRZServovich;X
160003;Foreign Minister;Tomislav Adamic;1933;1964;1999;PA;Iron Fisted Brute;Medium;M34003;X
160004;Minister of Armament;Petar Kaluža;1933;1964;1999;SD;Military Entrepreneur;Low;M34004;X
160005;Minister of Security;Ivan J. Plešec;1933;1964;1999;SD;Crime Fighter;High;M34005;X
160006;Head of Military Intelligence;Mihael Vili;1933;1964;1999;SD;Political Specialist;Very High;M34006;X
160007;Chief of Staff;Durad Kruno Loncar;1933;1964;1999;PA;School of Defence;Medium;M34007;X
160008;Chief of Army;Cedomir Filipovic;1933;1964;1999;PA;Static Defence Doctrine;Medium;M34008;X
160009;Chief of Navy;Henrik Kasun;1933;1964;1999;SD;Open Seas Doctrine;Medium;M34009;X
160010;Chief of Air Force;Radovan Zoran;1933;1964;1999;PA;Army Aviation Doctrine;Medium;M34010;X
160011;Head of State;Mate Vlahovic;1933;1964;1999;ST;Die-hard Reformer;High;M34051;X
160012;Head of State;Milivoj Jovan;1945;1964;1999;SD;Benevolent Gentleman;High;M34031;X
160013;Head of State;Draško Broz;1937;1964;1999;ML;Stern Imperialist;High;M34021;X
160014;Head of State;Boris Korošec;1943;1964;1999;SC;Insignificant Layman;High;M34066;X
160015;Head of State;Durad Kruno Loncar;1945;1964;1999;SC;Weary Stiffneck;High;M34011;X
160016;Head of State;Alen Vlašic;1933;1964;1999;FA;Powerhungry Demagogue;High;M34041;X
160017;Head of Government;Mate Vlahovic;1933;1964;1999;ST;Smiling Oilman;High;M34051;X
160018;Head of Government;Milivoj Jovan;1945;1964;1999;SD;Naive Optimist;High;M34031;X
160019;Head of Government;Draško Broz;1937;1964;1999;ML;Flamboyant Tough Guy;High;M34021;X
160020;Head of Government;Boris Korošec;1943;1964;1999;SC;Naive Optimist;High;M34066;X
160021;Head of Government;Durad Kruno Loncar;1945;1964;1999;PA;Old General;High;M34011;X
160022;Head of Government;Alen Vlašic;1933;1964;1999;FA;Backroom Backstabber;High;M34041;X
160023;Foreign Minister;Damir Stankic;1938;1964;1999;LWR;Biased Intellectual;Medium;M34076;X
160024;Foreign Minister;Sebastjan N. Davidovic;1944;1964;1999;LWR;Great Compromiser;Medium;M34077;X
160025;Foreign Minister;Štefan Milojica;1939;1964;1999;ST;Ideological Crusader;Very Low;M34053;X
160026;Foreign Minister;Atanasije Yorath;1942;1964;1999;LE;The Cloak N Dagger Schemer;High;M34079;X
160027;Foreign Minister;Brin Atanasije;1937;1964;1999;SD;The Cloak N Dagger Schemer;High;M34080;X
160028;Foreign Minister;Bashkim Vartanian;1945;1964;1999;SD;Great Compromiser;High;M34033;X
160029;Foreign Minister;Bashkim Vartanian;1937;1964;1999;ML;The Cloak N Dagger Schemer;Low;M34033;X
160030;Foreign Minister;Bedros Nazaretian;1939;1964;1999;ML;Great Compromiser;High;M34083;X
160031;Foreign Minister;Zlatan Brankovic;1933;1964;1999;ML;Biased Intellectual;Low;M34084;X
160032;Foreign Minister;Kristijan Pandev;1943;1964;1999;SC;Ideological Crusader;High;M34086;X
160033;Foreign Minister;Bogomil Pandev;1946;1964;1999;SC;Biased Intellectual;High;M34087;X
160034;Foreign Minister;Hristijan Brankovich;1947;1964;1999;SC;Great Compromiser;High;M34013;X
160035;Foreign Minister;Cedomir Filipovic;1945;1964;1999;SC;General Staffer;High;M34008;X
160036;Foreign Minister;Valentin Error;1937;1964;1999;FA;Iron Fisted Brute;Low;M34043;X
