RUS;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
;Replacements;;;;;;;;;X
515001;Head of State;Kirill I;1918;1938;1999;PA;Autocratic Charmer;High;3025;X
515002;Head of Government;Georgy Zhilenkov;1933;1946;1999;FA;Silent Workhorse;High;M4081;X
515003;Foreign Minister;Boris Nolde;1920;1948;1999;SL;apologetic clerk;High;9204;X
515004;Minister of Armament;Petr Yurenev;1920;1943;1999;SL;resource industrialist;High;9203;X
515005;Minister of Security;Vladimir Malyshkin;1933;1964;1999;FA;Back Stabber;Very High;3026;X
515006;Head of Military Intelligence;Mikhail Meandrov;1933;1964;1999;FA;Dismal Enigma;Very High;3027;X
515007;Chief of Staff;Nikolai Golovin;1918;1944;1999;SC;School of Fire Support;Very High;9189;X 
515008;Chief of Army;Nikolai Golovin;1918;1944;1999;SC;Elastic Defence Doctrine;Very High;9189;X 
515009;Chief of Navy;Ivan Blagoveschensky;1933;1964;1999;NS;BASE CONTROL DOCTRINE;High;9194;X
515010;Chief of Air Force;Vyacheslav Tkachev;1917;1965;1999;PA;air superiority doctrine;High;5464;X
515011;Head of State;Andrei Vlasov;1933;1964;1999;NS;Resigned Generalissimo;High;M4090;X
515012;Head of State;Vladimir III;1933;1964;1999;PA;Benevolent Gentleman;High;M4091;X
515013;Head of State;Alexander Kerensky;1933;1964;1999;SC;Die-hard Reformer;High;3030;X
515014;Head of Government;Pavel Milyukov;1918;1943;1999;ML;silent workhorse;Very High;3054;X
515015;Head of Government;Andrei Vlasov;1933;1964;1999;NS;old general;High;M4090;X
515016;Foreign Minister;Fedor Bogatyrchuk;1933;1964;1999;FA;Iron Fisted Brute;High;9193;X
515017;Foreign Minister;Sergey Kotlyarevsky;1920;1939;1999;SL;great compromiser;High;9199;X
515018;Foreign Minister;Nikolay Avksentiev;1918;1943;1999;SD;apologetic clerk;High;8902;X
515019;Foreign Minister;Moisey Adzhemov;1920;1950;1999;SL;the cloak n dagger schemer;High;9207;X
515020;Foreign Minister;Evgeny Balabin;1920;1964;1999;PA;general staffer;High;9310;X
515021;Foreign Minister;Garold Graf;1920;1964;1999;PA;great compromiser;High;9314;X
515022;Foreign Minister;Grand Duke Andrey;1920;1956;1999;SC;biased intellectual;High;4451;X
515023;Minister of Armament;Mikhail Meandrov;1933;1964;1999;FA;tank proponent;Very High;3027;X
515024;Minister of Armament;Viktor Maltsev;1933;1964;1999;NS;air to ground proponent;High;9195;X
515025;Minister of Armament;Boris Menshagin;1933;1964;1999;NS;resource industrialist;High;9196;X
515026;Minister of Armament;Mikhail Sabashnikov;1920;1943;1999;SL;laissez-faire capitalist;High;9197;X
515027;Minister of Armament;Dmitry Shakhovskoy;1918;1939;1999;ML;resource industrialist;High;9198;X
515028;Minister of Armament;Vladimir Vernadsky;1920;1945;1999;SL;theoretical scientist;High;9200;X
515029;Minister of Armament;Sergey Prokopovich;1918;1955;1999;ML;administrative genius;High;9201;X
515030;Minister of Security;Boris Menshagin;1933;1964;1999;NS;silent lawyer;High;9196;X
515031;Minister of Security;Dmitry Shakhovskoy;1918;1939;1999;ML;silent lawyer;High;9198;X
515032;Minister of Security;Iosif Gessen;1920;1943;1999;SL;crime fighter;High;9202;X
515033;Minister of Security;Alexander von Lampe;1920;1967;1999;PA;back stabber;High;5628;X
515034;Minister of Security;Konstantin Voskoboinik;1920;1964;1999;NS;crime fighter;High;9312;X
515035;Minister of Security;Dmitry Zakutny;1930;1964;1999;NS;man of the people;High;9315;X
515036;Minister of Security;Felix Yusopov;1918;1967;1999;PA;Back Stabber;Very High;M4112;X
515037;Head of Military Intelligence;Vasily Shulgin;1918;1964;1999;ML;Political Specialist;High;3075;X
515038;Head of Military Intelligence;Ivan Blagoveschensky;1933;1964;1999;NS;Naval Intelligence Specialist;High;9194;X
515039;Head of Military Intelligence;Nikanor Savich;1920;1942;1999;SC;technical specialist;High;9205;X
515040;Head of Military Intelligence;Konstantin Rodzaevsky;1920;1964;1999;FA;political specialist;High;9311;X
515041;Head of Military Intelligence;Sergey Bunyachenko;1930;1950;1999;NS;logistics specialist;High;9213;X
515042;Head of Military Intelligence;Vladimir Malyshkin;1933;1964;1999;FA;dismal enigma;Very High;3026;X
515043;Head of Military Intelligence;Boris Gershun;1920;1959;1999;SL;political specialist;High;9318;X
515044;Chief of Staff;Mikhail Meandrov;1933;1964;1999;FA;School of Psychology;Very High;3027;X
515045;Chief of Staff;Fyodor Trukhin;1933;1964;1999;NS;School of Mass Combat;High;M4125;X
515046;Chief of Staff;Andrei Vlasov;1933;1964;1999;NS;School of Fire Support;High;M4090;X
515047;Chief of Staff;Mikhail Bogdanov;1933;1964;1999;FA;school of manoeuvre;High;9191;X
515048;Chief of Staff;Sysoi Borodin;1933;1964;1999;FA;School of Mass Combat;High;9192;X
515049;Chief of Staff;Vsevolod Agapeev;1920;1948;1999;PA;school of manoeuvre;High;9206;X
515050;Chief of Staff;Evgeny Balabin;1920;1964;1999;PA;school of manoeuvre;High;9310;X
515051;Chief of Army;Sysoi Borodin;1933;1964;1999;FA;static defence doctrine;High;9192;X
515052;Chief of Army;Andrei Vlasov;1933;1964;1999;NS;Elastic Defence Doctrine;Very High;M4090;X
515053;Chief of Army;Alexander von Lampe;1920;1967;1999;PA;decisive battle doctrine;High;5628;X
515054;Chief of Army;Sergey Bunyachenko;1930;1950;1999;NS;static defence doctrine;High;9213;X
515055;Chief of Army;Dmitry Zakutny;1930;1964;1999;NS;armoured spearhead doctrine;High;9315;X
515056;Chief of Army;Fyodor Trukhin;1933;1964;1999;NS;elastic defence doctrine;High;M4125;X
515057;Chief of Army;Grand Duke Andrey;1920;1956;1999;SC;guns and butter doctrine;High;4451;X
